"taxon"	"metadata"	"effect_size"	"pval"	"qval"	"associations"
"Feature1"	"Metadata_1"	1	0.8	0.8	"abundance"
"Feature2"	"Metadata_1"	1	0.8	0.8	"abundance"
"Feature3"	"Metadata_1"	1	0.8	0.8	"abundance"
"Feature4"	"Metadata_1"	1	0.8	0.8	"abundance"
"Feature5"	"Metadata_1"	1	0.8	0.8	"abundance"
"Feature6"	"Metadata_1"	1	0.8	0.8	"abundance"
"Feature8"	"Metadata_1"	1	0.8	0.8	"abundance"
"Feature9"	"Metadata_1"	1	0.8	0.8	"abundance"
"Feature10"	"Metadata_1"	1	0.8	0.8	"abundance"
"Feature11"	"Metadata_1"	1	0.8	0.8	"abundance"
"Feature12"	"Metadata_1"	1	0.8	0.8	"abundance"
"Feature13"	"Metadata_1"	1	0.8	0.8	"abundance"
"Feature14"	"Metadata_1"	1	0.8	0.8	"abundance"
"Feature15"	"Metadata_1"	1	0.8	0.8	"abundance"
"Feature16"	"Metadata_1"	1	0.8	0.8	"abundance"
"Feature17"	"Metadata_1"	1	0.8	0.8	"abundance"
"Feature18"	"Metadata_1"	1	0.8	0.8	"abundance"
"Feature19"	"Metadata_1"	1	0.8	0.8	"abundance"
"Feature20"	"Metadata_1"	1	0.8	0.8	"abundance"
"Feature21"	"Metadata_1"	1	0.8	0.8	"abundance"
"Feature23"	"Metadata_1"	1	0.04	0.04	"abundance"
"Feature24"	"Metadata_1"	1	0.8	0.8	"abundance"
"Feature25"	"Metadata_1"	1	0.8	0.8	"abundance"
"Feature26"	"Metadata_1"	1	0.8	0.8	"abundance"
"Feature27"	"Metadata_1"	1	0.8	0.8	"abundance"
"Feature28"	"Metadata_1"	1	0.8	0.8	"abundance"
"Feature29"	"Metadata_1"	1	0.8	0.8	"abundance"
"Feature30"	"Metadata_1"	1	0.04	0.04	"abundance"
"Feature31"	"Metadata_1"	1	0.8	0.8	"abundance"
"Feature32"	"Metadata_1"	1	0.8	0.8	"abundance"
"Feature33"	"Metadata_1"	1	0.8	0.8	"abundance"
"Feature34"	"Metadata_1"	1	0.8	0.8	"abundance"
"Feature35"	"Metadata_1"	1	0.8	0.8	"abundance"
"Feature36"	"Metadata_1"	1	0.8	0.8	"abundance"
"Feature37"	"Metadata_1"	1	0.8	0.8	"abundance"
"Feature38"	"Metadata_1"	1	0.8	0.8	"abundance"
"Feature39"	"Metadata_1"	1	0.8	0.8	"abundance"
"Feature40"	"Metadata_1"	1	0.8	0.8	"abundance"
"Feature41"	"Metadata_1"	1	0.04	0.04	"abundance"
"Feature42"	"Metadata_1"	1	0.8	0.8	"abundance"
"Feature43"	"Metadata_1"	1	0.8	0.8	"abundance"
"Feature44"	"Metadata_1"	1	0.8	0.8	"abundance"
"Feature45"	"Metadata_1"	1	0.8	0.8	"abundance"
"Feature46"	"Metadata_1"	1	0.8	0.8	"abundance"
"Feature47"	"Metadata_1"	1	0.8	0.8	"abundance"
"Feature48"	"Metadata_1"	1	0.8	0.8	"abundance"
"Feature49"	"Metadata_1"	1	0.8	0.8	"abundance"
"Feature50"	"Metadata_1"	1	0.8	0.8	"abundance"
"Feature51"	"Metadata_1"	1	0.8	0.8	"abundance"
"Feature52"	"Metadata_1"	1	0.8	0.8	"abundance"
"Feature53"	"Metadata_1"	1	0.8	0.8	"abundance"
"Feature54"	"Metadata_1"	1	0.8	0.8	"abundance"
"Feature55"	"Metadata_1"	1	0.8	0.8	"abundance"
"Feature56"	"Metadata_1"	1	0.8	0.8	"abundance"
"Feature57"	"Metadata_1"	1	0.8	0.8	"abundance"
"Feature58"	"Metadata_1"	1	0.8	0.8	"abundance"
"Feature59"	"Metadata_1"	1	0.8	0.8	"abundance"
"Feature60"	"Metadata_1"	1	0.8	0.8	"abundance"
"Feature61"	"Metadata_1"	1	0.8	0.8	"abundance"
"Feature62"	"Metadata_1"	1	0.8	0.8	"abundance"
"Feature64"	"Metadata_1"	1	0.8	0.8	"abundance"
"Feature65"	"Metadata_1"	1	0.8	0.8	"abundance"
"Feature66"	"Metadata_1"	1	0.8	0.8	"abundance"
"Feature67"	"Metadata_1"	1	0.04	0.04	"abundance"
"Feature68"	"Metadata_1"	1	0.04	0.04	"abundance"
"Feature69"	"Metadata_1"	1	0.8	0.8	"abundance"
"Feature70"	"Metadata_1"	1	0.8	0.8	"abundance"
"Feature71"	"Metadata_1"	1	0.8	0.8	"abundance"
"Feature72"	"Metadata_1"	1	0.8	0.8	"abundance"
"Feature73"	"Metadata_1"	1	0.04	0.04	"abundance"
"Feature74"	"Metadata_1"	1	0.8	0.8	"abundance"
"Feature75"	"Metadata_1"	1	0.8	0.8	"abundance"
"Feature76"	"Metadata_1"	1	0.8	0.8	"abundance"
"Feature77"	"Metadata_1"	1	0.8	0.8	"abundance"
"Feature78"	"Metadata_1"	1	0.8	0.8	"abundance"
"Feature79"	"Metadata_1"	1	0.8	0.8	"abundance"
"Feature80"	"Metadata_1"	1	0.8	0.8	"abundance"
"Feature81"	"Metadata_1"	1	0.8	0.8	"abundance"
"Feature82"	"Metadata_1"	1	0.8	0.8	"abundance"
"Feature83"	"Metadata_1"	1	0.8	0.8	"abundance"
"Feature84"	"Metadata_1"	1	0.8	0.8	"abundance"
"Feature85"	"Metadata_1"	1	0.8	0.8	"abundance"
"Feature86"	"Metadata_1"	1	0.8	0.8	"abundance"
"Feature87"	"Metadata_1"	1	0.8	0.8	"abundance"
"Feature88"	"Metadata_1"	1	0.8	0.8	"abundance"
"Feature89"	"Metadata_1"	1	0.04	0.04	"abundance"
"Feature91"	"Metadata_1"	1	0.8	0.8	"abundance"
"Feature92"	"Metadata_1"	1	0.8	0.8	"abundance"
"Feature93"	"Metadata_1"	1	0.8	0.8	"abundance"
"Feature94"	"Metadata_1"	1	0.8	0.8	"abundance"
"Feature95"	"Metadata_1"	1	0.8	0.8	"abundance"
"Feature96"	"Metadata_1"	1	0.8	0.8	"abundance"
"Feature97"	"Metadata_1"	1	0.8	0.8	"abundance"
"Feature98"	"Metadata_1"	1	0.8	0.8	"abundance"
"Feature99"	"Metadata_1"	1	0.8	0.8	"abundance"
"Feature100"	"Metadata_1"	1	0.8	0.8	"abundance"
